datetime,Flow_metersCubedPerSecond,Water_Temperature_celsius,Salinity_practicalSalinityUnits
2020-04-03 00:00:00,114,4.2,0
2020-04-04 00:00:00,117,4.354166667,0
2020-04-05 00:00:00,108,5.179166667,0
2020-04-06 00:00:00,110,5.3625,0
2020-04-07 00:00:00,110,5.4375,0
2020-04-08 00:00:00,112,5.383333333,0
2020-04-09 00:00:00,126,5.408333333,0
2020-04-10 00:00:00,116,5.541666667,0
2020-04-11 00:00:00,113,5.820833333,0
2020-04-12 00:00:00,127,5.991666667,0
2020-04-13 00:00:00,109,5.754166667,0
2020-04-14 00:00:00,134,5.579166667,0
2020-04-15 00:00:00,127,5.470833333,0
2020-04-16 00:00:00,109,5.525,0
2020-04-17 00:00:00,110,5.820833333,0
2020-04-18 00:00:00,65.3,5.691666667,0
2020-04-19 00:00:00,149,6.325,0
2020-04-20 00:00:00,89.8,6.520833333,0
2020-04-21 00:00:00,111,6.5,0
2020-04-22 00:00:00,102,6.7875,0
2020-04-23 00:00:00,108,6.966666667,0
2020-04-24 00:00:00,92.7,7.0875,0
2020-04-25 00:00:00,99.3,7.2125,0
2020-04-26 00:00:00,92.8,8.208333333,0
2020-04-27 00:00:00,97.9,8.0375,0
2020-04-28 00:00:00,112,7.641666667,0
2020-04-29 00:00:00,141,7.729166667,0
2020-04-30 00:00:00,99.2,7.658333333,0
2020-05-01 00:00:00,92.5,8.733333333,0
2020-05-02 00:00:00,109,8.795833333,0
2020-05-03 00:00:00,104,9.645833333,0
2020-05-04 00:00:00,101,9.9,0
2020-05-05 00:00:00,79.3,9.7,0
2020-05-06 00:00:00,87.2,10.26666667,0
2020-05-07 00:00:00,96.9,10.0875,0
2020-05-08 00:00:00,89.9,10.20416667,0
2020-05-09 00:00:00,69.6,10.19166667,0
2020-05-10 00:00:00,109,10.02916667,0
2020-05-11 00:00:00,90.3,9.9,0
2020-05-12 00:00:00,98.5,10.8,0
2020-05-13 00:00:00,73.5,10.45,0
2020-05-14 00:00:00,111,10.38333333,0
2020-05-15 00:00:00,124,12.06666667,0
2020-05-16 00:00:00,106,12.4875,0
2020-05-17 00:00:00,180,10.54583333,0
2020-05-18 00:00:00,373,10.7125,0
2020-05-19 00:00:00,289,11.7,0
2020-05-20 00:00:00,153,11.88333333,0
2020-05-21 00:00:00,120,12.62083333,0
2020-05-22 00:00:00,115,13.67083333,0
2020-05-23 00:00:00,117,13.5375,0
2020-05-24 00:00:00,166,14.35,0
2020-05-25 00:00:00,115,16.075,0
2020-05-26 00:00:00,97.2,16.7625,0
2020-05-27 00:00:00,104,17.4125,0
2020-05-28 00:00:00,147,19.5,0
2020-05-29 00:00:00,387,19.25833333,0
2020-05-30 00:00:00,258,18.64583333,0
2020-05-31 00:00:00,120,18.76666667,0
2020-06-01 00:00:00,86.5,17.86666667,0
2020-06-02 00:00:00,124,18.41666667,0
2020-06-03 00:00:00,146,20.5375,0
2020-06-04 00:00:00,122,22,0
2020-06-05 00:00:00,104,22.54583333,0
2020-06-06 00:00:00,96.1,22.79166667,0
2020-06-07 00:00:00,86.8,21.2875,0
2020-06-08 00:00:00,85.9,21.17083333,0
2020-06-09 00:00:00,62,21.62916667,0
2020-06-10 00:00:00,164,21.0125,0
2020-06-11 00:00:00,274,19.7,0
2020-06-12 00:00:00,218,20.35833333,0
2020-06-13 00:00:00,119,19.825,0
2020-06-14 00:00:00,91.8,19.5125,0
2020-06-15 00:00:00,87,19.50416667,0
2020-06-16 00:00:00,92.7,19.9375,0
2020-06-17 00:00:00,87.5,20.8625,0
2020-06-18 00:00:00,87.6,21.36666667,0
2020-06-19 00:00:00,88,22.375,0
2020-06-20 00:00:00,84.1,23.25416667,0
2020-06-21 00:00:00,88.8,23.72916667,0
2020-06-22 00:00:00,110,23.3625,0
2020-06-23 00:00:00,120,22.825,0
2020-06-24 00:00:00,98.9,22.57916667,0
2020-06-25 00:00:00,83.6,23.34583333,0
2020-06-26 00:00:00,115,23.12916667,0
2020-06-27 00:00:00,168,23.625,0
2020-06-28 00:00:00,143,24.44166667,0
2020-06-29 00:00:00,88.7,23.56666667,0
2020-06-30 00:00:00,86.1,23.63333333,0
2020-07-01 00:00:00,88.1,24.42916667,0
2020-07-02 00:00:00,84.3,25.64166667,0
2020-07-03 00:00:00,82.4,28.00416667,0
2020-07-04 00:00:00,79.6,28.07916667,0
2020-07-05 00:00:00,77,29.04166667,0
2020-07-06 00:00:00,77.9,29.48333333,0
2020-07-07 00:00:00,112,29.65416667,0
2020-07-08 00:00:00,134,28.5,0
2020-07-09 00:00:00,126,28.3125,0
2020-07-10 00:00:00,305,27.2625,0
2020-07-11 00:00:00,360,26.9,0
2020-07-12 00:00:00,192,26.64166667,0
2020-07-13 00:00:00,107,27.0625,0
2020-07-14 00:00:00,101,26.175,0
2020-07-15 00:00:00,160,25.69583333,0
2020-07-16 00:00:00,154,26.07916667,0
2020-07-17 00:00:00,180,26.1875,0
2020-07-18 00:00:00,118,25.7625,0
2020-07-19 00:00:00,136,25.975,0
2020-07-20 00:00:00,115,26.14583333,0
2020-07-21 00:00:00,89.5,25.94166667,0
2020-07-22 00:00:00,106,25.675,0
2020-07-23 00:00:00,93.3,25.8125,0
2020-07-24 00:00:00,77.4,26.2,0
2020-07-25 00:00:00,76,26.24166667,0
2020-07-26 00:00:00,90.6,26.35,0
2020-07-27 00:00:00,170,26.61666667,0
2020-07-28 00:00:00,132,26.325,0
2020-07-29 00:00:00,131,26.96666667,0
2020-07-30 00:00:00,105,26.75,0
2020-07-31 00:00:00,90.8,25.75416667,0
2020-08-01 00:00:00,86.4,25.87083333,0
2020-08-02 00:00:00,96.4,25.70833333,0
2020-08-03 00:00:00,97.4,24.76666667,0
2020-08-04 00:00:00,87.5,24.025,0
2020-08-05 00:00:00,84.1,23.83333333,0
2020-08-06 00:00:00,82.4,24.28333333,0
2020-08-07 00:00:00,77.3,23.84583333,0
2020-08-08 00:00:00,81.7,23.95416667,0
2020-08-09 00:00:00,109,24.51666667,0
2020-08-10 00:00:00,133,24.3375,0
2020-08-11 00:00:00,112,25.0875,0
2020-08-12 00:00:00,96.1,25.57916667,0
2020-08-13 00:00:00,97.8,24.5375,0
2020-08-14 00:00:00,86.7,24.8125,0
2020-08-15 00:00:00,82.9,24.6375,0
2020-08-16 00:00:00,90.7,24.59166667,0
2020-08-17 00:00:00,94.8,24.84166667,0
2020-08-18 00:00:00,92.5,24.84166667,0
2020-08-19 00:00:00,78.1,25.26666667,0
2020-08-20 00:00:00,84.5,24.6875,0
2020-08-21 00:00:00,85.1,24.64166667,0
2020-08-22 00:00:00,79.7,24.66666667,0
2020-08-23 00:00:00,85.6,25.37916667,0
2020-08-24 00:00:00,76.9,26.35833333,0
2020-08-25 00:00:00,61.5,26.04583333,0
2020-08-26 00:00:00,67.7,25.7,0
2020-08-27 00:00:00,100,25.74166667,0
2020-08-28 00:00:00,115,25.7625,0
2020-08-29 00:00:00,119,25.3,0
2020-08-30 00:00:00,99,24.9625,0
2020-08-31 00:00:00,77.8,24.075,0
2020-09-01 00:00:00,66,23.61666667,0
2020-09-02 00:00:00,70.3,23.39166667,0
2020-09-03 00:00:00,108,23.0875,0
2020-09-04 00:00:00,102,22.55833333,0
2020-09-05 00:00:00,91.7,22.41666667,0
2020-09-06 00:00:00,72.3,22.04583333,0
2020-09-07 00:00:00,111,21.60416667,0
2020-09-08 00:00:00,95.6,20.925,0
2020-09-09 00:00:00,99.7,20.00416667,0
2020-09-10 00:00:00,111,19.04583333,0
2020-09-11 00:00:00,129,18.6125,0
2020-09-12 00:00:00,177,18.375,0
2020-09-13 00:00:00,197,18.525,0
2020-09-14 00:00:00,133,18.92916667,0
2020-09-15 00:00:00,92.3,18.52083333,0
2020-09-16 00:00:00,119,18.81666667,0
2020-09-17 00:00:00,98.5,18.9625,0
2020-09-18 00:00:00,90,18.76666667,0
2020-09-19 00:00:00,85.2,18.3875,0
2020-09-20 00:00:00,86.4,18.09583333,0
2020-09-21 00:00:00,86.7,17.9625,0
2020-09-22 00:00:00,92.5,18.6625,0
2020-09-23 00:00:00,84.1,19.32083333,0
2020-09-24 00:00:00,83.8,18.65416667,0
2020-09-25 00:00:00,75.1,18.275,0
2020-09-26 00:00:00,74.7,18.4125,0
2020-09-27 00:00:00,112,18.70833333,0
2020-09-28 00:00:00,96.1,18.31666667,0
2020-09-29 00:00:00,89.9,17.74583333,0
2020-09-30 00:00:00,92.2,17.33333333,0
2020-10-01 00:00:00,93,16.8125,0
2020-10-02 00:00:00,86.6,16.575,0
2020-10-03 00:00:00,85.3,16.09583333,0
2020-10-04 00:00:00,86.4,15.73333333,0
2020-10-05 00:00:00,53.3,15.4,0
2020-10-06 00:00:00,103,15.22083333,0
2020-10-07 00:00:00,99.8,15.18333333,0
2020-10-08 00:00:00,79.6,15.70416667,0
2020-10-09 00:00:00,64.7,15.28333333,0
2020-10-10 00:00:00,105,15.5125,0
2020-10-11 00:00:00,77.5,15.17916667,0
2020-10-12 00:00:00,78.4,15.0625,0
2020-10-13 00:00:00,87.7,14.78333333,0
2020-10-14 00:00:00,64.5,14.63333333,0
2020-10-15 00:00:00,109,14.30416667,0
2020-10-16 00:00:00,76.8,13.93333333,0
2020-10-17 00:00:00,70.8,13.44166667,0
2020-10-18 00:00:00,115,13.225,0
2020-10-19 00:00:00,81.4,12.875,0
2020-10-20 00:00:00,82.2,12.4375,0
2020-10-21 00:00:00,85,12.45416667,0
2020-10-22 00:00:00,111,12.26666667,0
2020-10-23 00:00:00,297,11.97083333,0
2020-10-24 00:00:00,435,11.6375,0
2020-10-25 00:00:00,286,11.24583333,0
2020-10-26 00:00:00,146,10.86666667,0
2020-10-27 00:00:00,98.5,10.75833333,0
2020-10-28 00:00:00,116,10.3875,0
2020-10-29 00:00:00,114,10.0875,0
2020-10-30 00:00:00,90,9.8625,0
2020-10-31 00:00:00,69.5,9.6875,0
2020-11-01 00:00:00,128,9.4625,0
2020-11-02 00:00:00,87.3,8.9625,0
2020-11-03 00:00:00,93.4,8.891666667,0
2020-11-04 00:00:00,92.5,9.0875,0
2020-11-05 00:00:00,93.4,9.608333333,0
2020-11-06 00:00:00,81.6,9.65,0
2020-11-07 00:00:00,83.6,9.470833333,0
2020-11-08 00:00:00,97.2,9.566666667,0
2020-11-09 00:00:00,72.4,9.866666667,0
2020-11-10 00:00:00,59.7,9.9875,0
2020-11-11 00:00:00,237,9.808333333,0
2020-11-12 00:00:00,168,9.6375,0
2020-11-13 00:00:00,115,9.441666667,0
2020-11-14 00:00:00,98.5,9.070833333,0
2020-11-15 00:00:00,99.1,8.920833333,0
2020-11-16 00:00:00,147,8.458333333,0
2020-11-17 00:00:00,105,8.079166667,0
2020-11-18 00:00:00,56.3,7.85,0
2020-11-19 00:00:00,147,7.766666667,0
2020-11-20 00:00:00,114,7.670833333,0
2020-11-21 00:00:00,102,7.62,0