datetime,dens_0,dens_0.5,dens_1,dens_1.5,dens_2,dens_2.5,dens_3,dens_3.5,dens_4,dens_4.5,dens_5,dens_5.5,dens_6,dens_6.5,dens_7,dens_7.5,dens_8,dens_8.5,dens_9,dens_9.5,dens_10,dens_10.5,dens_11,dens_11.5,dens_12,dens_12.5,dens_13,dens_13.5,dens_14,dens_14.5,dens_15,dens_15.5,dens_16,dens_16.5,dens_17,dens_17.5,dens_18,dens_18.5,dens_19,dens_19.5,dens_20,dens_20.5,dens_21,dens_21.5,dens_22,dens_22.5,dens_23
2020-09-23 00:00:00,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.58,998.73,998.94,999,999.03,999.06,999.08,999.1,999.12,999.14,999.17,999.19,999.22,999.24,999.26,999.28,999.29,999.31,999.33,999.35,999.35,NA
2020-09-24 00:00:00,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.59,998.89,998.99,999.03,999.06,999.08,999.1,999.12,999.14,999.16,999.19,999.22,999.24,999.26,999.28,999.29,999.31,999.33,999.34,999.35,NA
2020-09-25 00:00:00,998.59,998.59,998.59,998.59,998.59,998.59,998.59,998.59,998.59,998.59,998.59,998.59,998.59,998.59,998.59,998.59,998.59,998.59,998.59,998.59,998.59,998.59,998.59,998.59,998.59,998.59,998.59,998.59,998.63,998.77,998.97,999.04,999.09,999.12,999.14,999.16,999.19,999.21,999.24,999.26,999.27,999.29,999.3,999.32,999.34,999.35,NA
2020-09-26 00:00:00,998.57,998.57,998.57,998.57,998.57,998.57,998.57,998.57,998.57,998.57,998.57,998.57,998.57,998.57,998.57,998.57,998.57,998.57,998.57,998.57,998.57,998.57,998.57,998.57,998.57,998.57,998.57,998.59,998.62,998.78,998.95,999.04,999.09,999.11,999.13,999.16,999.18,999.21,999.23,999.25,999.27,999.28,999.3,999.32,999.34,999.34,NA
2020-09-27 00:00:00,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.57,998.66,998.87,999.02,999.08,999.11,999.13,999.15,999.17,999.19,999.22,999.24,999.25,999.27,999.29,999.31,999.33,999.33,NA
2020-09-28 00:00:00,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.78,999.01,999.08,999.1,999.12,999.14,999.17,999.19,999.21,999.23,999.25,999.26,999.28,999.3,999.32,999.33,NA
2020-09-29 00:00:00,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.72,998.98,999.08,999.1,999.12,999.14,999.16,999.18,999.2,999.22,999.24,999.26,999.27,999.3,999.32,999.32,NA
2020-09-30 00:00:00,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.94,999.07,999.1,999.12,999.14,999.16,999.18,999.2,999.22,999.24,999.25,999.27,999.29,999.31,999.32,NA
2020-10-01 00:00:00,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.79,998.97,999.09,999.12,999.14,999.15,999.17,999.19,999.21,999.22,999.24,999.26,999.28,999.3,999.3,NA
2020-10-02 00:00:00,998.87,998.87,998.87,998.87,998.87,998.87,998.87,998.87,998.87,998.87,998.87,998.87,998.87,998.87,998.87,998.87,998.87,998.87,998.87,998.87,998.87,998.87,998.87,998.87,998.87,998.87,998.87,998.87,998.87,998.87,998.87,998.87,998.87,999.01,999.12,999.14,999.15,999.16,999.18,999.2,999.21,999.23,999.25,999.27,999.29,999.3,NA
2020-10-03 00:00:00,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.96,999.11,999.14,999.15,999.16,999.18,999.19,999.21,999.23,999.25,999.27,999.29,999.29,NA
2020-10-04 00:00:00,998.91,998.91,998.91,998.91,998.91,998.91,998.91,998.91,998.91,998.91,998.91,998.91,998.91,998.91,998.91,998.91,998.91,998.91,998.91,998.91,998.91,998.91,998.91,998.91,998.91,998.91,998.91,998.91,998.91,998.91,998.91,998.91,998.91,998.97,999.11,999.14,999.15,999.16,999.18,999.19,999.21,999.23,999.25,999.27,999.29,999.29,NA
2020-10-05 00:00:00,998.95,998.95,998.95,998.95,998.95,998.95,998.95,998.95,998.95,998.95,998.95,998.95,998.95,998.95,998.95,998.95,998.95,998.95,998.95,998.95,998.95,998.95,998.95,998.95,998.95,998.95,998.95,998.95,998.95,998.95,998.95,998.95,998.95,998.95,999.03,999.13,999.15,999.16,999.18,999.19,999.21,999.22,999.24,999.27,999.29,NA,NA
2020-10-06 00:00:00,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,NA,NA
2020-10-07 00:00:00,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,999.04,NA,NA
2020-10-08 00:00:00,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,999.05,NA,NA
2020-10-09 00:00:00,999.07,999.07,999.07,999.07,999.07,999.07,999.07,999.07,999.07,999.07,999.07,999.07,999.07,999.07,999.07,999.07,999.07,999.07,999.07,999.07,999.07,999.07,999.07,999.07,999.07,999.07,999.07,999.07,999.07,999.07,999.08,999.08,999.08,999.08,999.08,999.08,999.08,999.08,999.08,999.08,999.08,999.08,999.08,999.08,999.08,NA,NA
2020-10-10 00:00:00,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,NA,NA
2020-10-11 00:00:00,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.07,NA,NA
2020-10-12 00:00:00,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,NA,NA
2020-10-13 00:00:00,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,NA,NA
2020-10-14 00:00:00,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,NA,NA
2020-10-15 00:00:00,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,999.17,NA,NA
2020-10-16 00:00:00,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,999.23,NA,NA
2020-10-17 00:00:00,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,NA,NA
2020-10-18 00:00:00,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,NA,NA
2020-10-19 00:00:00,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.38,NA,NA
2020-10-20 00:00:00,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,999.4,NA,NA
2020-10-21 00:00:00,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,999.43,NA,NA
2020-10-22 00:00:00,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,NA,NA
2020-10-23 00:00:00,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,NA,NA
2020-10-24 00:00:00,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,NA,NA
2020-10-25 00:00:00,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,999.53,NA,NA
2020-10-26 00:00:00,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,NA,NA
2020-10-27 00:00:00,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,NA,NA
2020-10-28 00:00:00,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,999.63,NA,NA
2020-10-29 00:00:00,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,999.66,NA,NA
2020-10-30 00:00:00,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,999.69,NA,NA
2020-10-31 00:00:00,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,NA,NA
2020-11-01 00:00:00,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,999.73,NA,NA
2020-11-02 00:00:00,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,NA,NA
2020-11-03 00:00:00,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,NA,NA
2020-11-04 00:00:00,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,NA,NA
2020-11-05 00:00:00,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,NA,NA
2020-11-06 00:00:00,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.82,NA,NA
2020-11-07 00:00:00,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,NA,NA
2020-11-08 00:00:00,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,NA,NA
2020-11-09 00:00:00,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,NA,NA
2020-11-10 00:00:00,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,999.77,NA,NA
2020-11-11 00:00:00,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,NA,NA
2020-11-12 00:00:00,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,NA,NA
2020-11-13 00:00:00,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,NA,NA
2020-11-14 00:00:00,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,999.84,NA,NA
2020-11-15 00:00:00,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,999.86,NA,NA
2020-11-16 00:00:00,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,999.89,NA,NA
2020-11-17 00:00:00,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,999.91,NA,NA
2020-11-18 00:00:00,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,999.92,NA,NA
2020-11-19 00:00:00,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,NA,NA
2020-11-20 00:00:00,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,999.94,NA,NA
2020-11-21 00:00:00,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,999.95,NA,NA
