datetime,wtr_0,wtr_0.5,wtr_1,wtr_1.5,wtr_2,wtr_2.5,wtr_3,wtr_3.5,wtr_4,wtr_4.5,wtr_5,wtr_5.5,wtr_6,wtr_6.5,wtr_7,wtr_7.5,wtr_8,wtr_8.5,wtr_9,wtr_9.5,wtr_10,wtr_10.5,wtr_11,wtr_11.5,wtr_12,wtr_12.5,wtr_13,wtr_13.5,wtr_14,wtr_14.5,wtr_15,wtr_15.5,wtr_16,wtr_16.5,wtr_17,wtr_17.5,wtr_18,wtr_18.5,wtr_19,wtr_19.5,wtr_20,wtr_20.5,wtr_21,wtr_21.5,wtr_22,wtr_22.5,wtr_23
2020-04-03 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-04 00:00:00,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,NA
2020-04-05 00:00:00,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64
2020-04-06 00:00:00,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.81,4.81,4.81,4.81,4.8,4.77,4.74,4.71,4.69,4.68,4.66,4.61,4.55,4.46,4.42,4.4,4.4,4.4,4.4
2020-04-07 00:00:00,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04
2020-04-08 00:00:00,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.38
2020-04-09 00:00:00,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66
2020-04-10 00:00:00,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58
2020-04-11 00:00:00,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65
2020-04-12 00:00:00,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.86,5.86,5.86,5.85
2020-04-13 00:00:00,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02
2020-04-14 00:00:00,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89
2020-04-15 00:00:00,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73,5.73
2020-04-16 00:00:00,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7
2020-04-17 00:00:00,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75
2020-04-18 00:00:00,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83,5.83
2020-04-19 00:00:00,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03
2020-04-20 00:00:00,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24,6.24
2020-04-21 00:00:00,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44
2020-04-22 00:00:00,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45,6.45
2020-04-23 00:00:00,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.62,6.61,6.61,6.6,6.6,6.59,6.58,6.58,6.57,6.57,6.55,6.54
2020-04-24 00:00:00,7.11,7.11,7.11,7.11,7.11,7.11,7.11,7.11,7.11,7.11,7.11,7.11,7.11,7.11,7.11,7.11,7.11,7.11,7.11,7.11,7.1,7.03,6.91,6.85,6.78,6.64,6.6,6.6,6.59,6.59,6.59,6.59,6.59,6.59,6.59,6.59,6.59,6.59,6.59,6.59,6.59,6.59,6.59,6.59,6.59,6.59,6.59
2020-04-25 00:00:00,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.07,7.06,7.05
2020-04-26 00:00:00,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29
2020-04-27 00:00:00,7.75,7.75,7.75,7.75,7.75,7.75,7.75,7.75,7.75,7.75,7.75,7.75,7.75,7.75,7.74,7.67,7.51,7.43,7.31,7.23,7.23,7.22,7.22,7.22,7.22,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21
2020-04-28 00:00:00,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7
2020-04-29 00:00:00,8.14,8.14,8.14,8.14,8.14,8.14,8.14,8.14,8.14,8.14,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.11,8.08,8.03,7.97,7.92,7.88,7.85,7.8,7.75,7.71,7.69,7.68,7.68,7.68,7.68,7.68,7.68,7.68,7.68,7.68,7.68,7.68,7.68,7.68
2020-04-30 00:00:00,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13,8.13
2020-05-01 00:00:00,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.33
2020-05-02 00:00:00,8.63,8.63,8.63,8.63,8.63,8.63,8.63,8.63,8.63,8.63,8.63,8.63,8.63,8.63,8.63,8.63,8.63,8.63,8.63,8.63,8.63,8.63,8.63,8.63,8.62,8.62,8.62,8.62,8.61,8.61,8.6,8.57,8.52,8.46,8.41,8.39,8.37,8.34,8.24,8.23,8.23,8.22,8.22,8.19,8.17,8.15,8.1
2020-05-03 00:00:00,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.99,8.98,8.96,8.95,8.93,8.91,8.89,8.87,8.85,8.83,8.79,8.74,8.68,8.64,8.61,8.6
2020-05-04 00:00:00,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.28,9.27,9.27
2020-05-05 00:00:00,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44,9.44
2020-05-06 00:00:00,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.58,9.55,9.45,9.38,9.37,9.37,9.37,9.37,9.37,9.37
2020-05-07 00:00:00,9.81,9.81,9.81,9.81,9.81,9.81,9.81,9.81,9.81,9.81,9.81,9.81,9.81,9.81,9.81,9.81,9.81,9.81,9.81,9.81,9.81,9.81,9.81,9.81,9.81,9.81,9.81,9.81,9.81,9.81,9.8,9.76,9.69,9.65,9.63,9.6,9.53,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5
2020-05-08 00:00:00,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94
2020-05-09 00:00:00,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84
2020-05-10 00:00:00,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.91,9.9
2020-05-11 00:00:00,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87,9.87
2020-05-12 00:00:00,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94
2020-05-13 00:00:00,10.15,10.15,10.15,10.15,10.15,10.15,10.15,10.15,10.15,10.15,10.15,10.15,10.15,10.15,10.15,10.15,10.15,10.15,10.15,10.15,10.15,10.15,10.15,10.15,10.15,10.15,10.15,10.15,10.14,10.04,9.98,9.87,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83
2020-05-14 00:00:00,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31,10.31
2020-05-15 00:00:00,10.85,10.85,10.85,10.83,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.8,10.79,10.78,10.76,10.74,10.7,10.65,10.59,10.54,10.47,10.42,10.4,10.39,10.38,10.37,10.36,10.35,10.34,10.33,10.33,10.33,10.33,10.33
2020-05-16 00:00:00,11.47,11.47,11.47,11.47,11.47,11.47,11.47,11.47,11.47,11.47,11.47,11.47,11.47,11.47,11.47,11.46,11.45,11.3,11.2,11.18,11.16,11.09,10.99,10.9,10.84,10.77,10.71,10.69,10.65,10.61,10.57,10.54,10.52,10.5,10.49,10.46,10.45,10.44,10.43,10.42,10.41,10.39,10.38,10.38,10.37,10.36,10.35
2020-05-17 00:00:00,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.7,11.67,11.45,11.07,10.99,10.75,10.49,10.47,10.46,10.45,10.43,10.42,10.41,10.39,10.38,10.37,10.36,10.36
2020-05-18 00:00:00,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76,11.76
2020-05-19 00:00:00,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78,11.78
2020-05-20 00:00:00,11.87,11.87,11.87,11.87,11.87,11.87,11.87,11.87,11.87,11.87,11.87,11.87,11.87,11.87,11.87,11.87,11.87,11.87,11.87,11.87,11.87,11.87,11.87,11.87,11.87,11.87,11.87,11.87,11.87,11.82,11.75,11.74,11.73,11.71,11.7,11.68,11.67,11.65,11.63,11.62,11.6,11.59,11.58,11.57,11.54,11.51,11.47
2020-05-21 00:00:00,12.28,12.28,12.28,12.28,12.28,12.28,12.28,12.28,12.28,12.28,12.28,12.28,12.28,12.28,12.28,12.28,12.28,12.28,12.28,12.28,12.28,12.28,12.28,12.28,12.28,12.28,12.28,12.28,12.28,12.28,12.28,12.28,12.26,12.15,12.01,11.81,11.71,11.68,11.66,11.65,11.64,11.64,11.63,11.63,11.61,11.6,11.59
2020-05-22 00:00:00,12.65,12.65,12.65,12.65,12.65,12.65,12.65,12.65,12.65,12.65,12.65,12.65,12.65,12.65,12.65,12.65,12.65,12.65,12.65,12.65,12.65,12.65,12.65,12.64,12.64,12.64,12.63,12.62,12.59,12.44,12.33,12.26,12.19,12.17,12.15,12.13,12.11,12.08,12.05,11.98,11.94,11.92,11.9,11.88,11.84,11.8,11.78
2020-05-23 00:00:00,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.03,12.72,12.67,12.66,12.66,12.66,12.65,12.65,12.65,12.64,12.64,12.64,12.63,12.61,12.57,12.48,12.36,12.27,12.21,12.18,12.16,12.14,12.12,12.09,12.05,12,11.96,11.93,11.91,11.88,11.86,11.82,11.79
2020-05-24 00:00:00,13.42,13.42,13.42,13.42,13.42,13.42,13.42,13.42,13.42,13.42,13.42,13.42,13.42,13.42,13.42,13.42,13.42,13.42,13.42,13.42,13.41,13.41,13.41,13.41,13.41,13.41,13.41,13.4,13.35,13.21,13.04,12.68,12.46,12.24,12.17,12.14,12.12,12.09,12.06,12.03,11.98,11.95,11.93,11.9,11.87,11.84,11.82
2020-05-25 00:00:00,14.24,14.24,14.24,14.24,14.24,14.24,14.24,14.24,14.24,14.24,14.24,14.24,14.24,14.24,14.24,14.24,14.24,13.94,13.48,13.42,13.41,13.4,13.4,13.4,13.4,13.39,13.39,13.37,13.33,13.25,13.05,12.72,12.47,12.28,12.19,12.15,12.12,12.1,12.07,12.03,11.99,11.96,11.93,11.91,11.88,11.85,11.82
2020-05-26 00:00:00,15.19,15.19,15.19,15.19,15.19,15.19,15.19,15.19,15.19,15.19,15.19,15.19,15.19,15.19,15.19,15.02,14.57,14.11,13.73,13.54,13.46,13.43,13.42,13.41,13.4,13.39,13.37,13.35,13.32,13.25,13.09,12.78,12.52,12.34,12.23,12.17,12.14,12.11,12.08,12.05,12.01,11.98,11.95,11.92,11.9,11.87,11.84
2020-05-27 00:00:00,15.89,15.89,15.89,15.89,15.89,15.89,15.89,15.89,15.89,15.89,15.89,15.89,15.89,15.89,15.89,15.89,15.89,15.55,14.63,13.59,13.52,13.47,13.45,13.43,13.41,13.39,13.37,13.34,13.3,13.24,13.1,12.81,12.55,12.38,12.27,12.2,12.16,12.12,12.1,12.06,12.03,12,11.97,11.94,11.91,11.89,11.86
2020-05-28 00:00:00,17.08,17.08,17.08,17.08,17.08,17.08,17.08,17.08,17.08,16.79,16.13,16.06,16.02,15.99,15.97,15.94,15.89,15.6,14.73,13.72,13.53,13.49,13.46,13.44,13.42,13.4,13.37,13.34,13.3,13.24,13.1,12.82,12.57,12.39,12.28,12.21,12.17,12.13,12.1,12.07,12.03,12,11.97,11.95,11.92,11.9,11.87
2020-05-29 00:00:00,16.91,16.91,16.91,16.91,16.91,16.91,16.91,16.91,16.91,16.91,16.91,16.91,16.91,16.91,16.91,16.91,16.91,16.9,16.26,14.36,13.57,13.5,13.47,13.45,13.43,13.4,13.38,13.35,13.3,13.24,13.1,12.83,12.58,12.4,12.29,12.22,12.18,12.14,12.11,12.08,12.04,12.01,11.98,11.95,11.93,11.9,11.88
2020-05-30 00:00:00,17.08,17.08,17.08,17.08,17.08,17.08,17.08,17.08,17.08,17.08,17.08,17.08,17.08,17.08,17.08,17.08,17.08,17.08,17.08,16.94,15.15,13.79,13.54,13.46,13.42,13.4,13.37,13.34,13.3,13.23,13.1,12.85,12.62,12.45,12.33,12.26,12.21,12.17,12.13,12.1,12.06,12.03,12,11.97,11.95,11.92,11.9
2020-05-31 00:00:00,17.42,17.42,17.42,17.42,17.42,17.42,17.42,17.42,17.42,17.42,17.42,17.42,17.42,17.42,17.42,17.42,17.23,17.16,17.13,17.08,16.79,15.47,13.84,13.53,13.45,13.41,13.38,13.36,13.32,13.26,13.16,12.96,12.69,12.51,12.37,12.29,12.23,12.19,12.15,12.11,12.07,12.04,12.02,11.99,11.96,11.94,11.91
2020-06-01 00:00:00,17.94,17.94,17.94,17.94,17.94,17.94,17.94,17.94,17.94,17.94,17.94,17.66,17.48,17.45,17.43,17.4,17.34,17.24,17.19,17.15,17.03,16.22,14.4,13.63,13.48,13.43,13.4,13.37,13.33,13.28,13.19,13.01,12.74,12.53,12.39,12.3,12.24,12.19,12.15,12.12,12.08,12.05,12.02,11.99,11.96,11.94,11.92
2020-06-02 00:00:00,17.57,17.57,17.57,17.57,17.57,17.57,17.57,17.57,17.57,17.57,17.57,17.57,17.57,17.57,17.57,17.57,17.57,17.57,17.57,17.57,17.57,17.56,17.52,15.22,13.71,13.45,13.39,13.35,13.31,13.26,13.18,13,12.76,12.6,12.48,12.38,12.3,12.24,12.2,12.15,12.11,12.08,12.05,12.02,12,11.97,11.95
