datetime,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA
2020-07-27 00:00:00,996.24,996.24,996.24,996.24,996.24,996.24,996.26,996.31,996.37,996.42,996.48,996.53,996.59,996.66,996.72,996.78,996.83,996.87,996.9,996.93,996.97,997,997.03,997.06,997.09,997.13,997.16,997.18,997.2,997.22,997.24,997.25,997.26,997.26,997.27,997.27,997.27,997.27,997.27,997.28,997.28,997.28,997.28,997.28,997.28,997.28,997.28
2020-07-28 00:00:00,996.43,996.41,996.39,996.37,996.37,996.36,996.36,996.36,996.36,996.38,996.42,996.48,996.54,996.6,996.67,996.73,996.78,996.82,996.86,996.89,996.92,996.96,996.99,997.02,997.05,997.09,997.12,997.14,997.16,997.18,997.19,997.2,997.21,997.22,997.22,997.22,997.23,997.23,997.23,997.23,997.23,997.23,997.23,997.23,997.23,997.23,997.23
2020-07-29 00:00:00,996.86,996.63,996.4,996.33,996.34,996.35,996.36,996.41,996.47,996.5,996.53,996.56,996.59,996.63,996.67,996.71,996.75,996.78,996.81,996.84,996.87,996.91,996.93,996.96,996.99,997.03,997.05,997.08,997.1,997.11,997.13,997.14,997.14,997.15,997.15,997.16,997.16,997.16,997.16,997.17,997.17,997.17,997.17,997.17,997.17,997.17,997.17
2020-07-30 00:00:00,996.46,996.45,996.44,996.44,996.44,996.44,996.43,996.44,996.46,996.49,996.52,996.54,996.57,996.6,996.63,996.67,996.7,996.73,996.76,996.79,996.83,996.86,996.89,996.92,996.95,996.98,997.01,997.03,997.05,997.07,997.08,997.09,997.1,997.11,997.11,997.11,997.12,997.12,997.12,997.12,997.12,997.12,997.12,997.12,997.12,997.12,997.12
2020-07-31 00:00:00,996.52,996.52,996.52,996.52,996.51,996.51,996.51,996.51,996.5,996.5,996.52,996.54,996.57,996.6,996.63,996.66,996.69,996.72,996.74,996.77,996.8,996.83,996.86,996.88,996.91,996.95,996.97,997,997.02,997.03,997.05,997.06,997.06,997.07,997.07,997.08,997.08,997.08,997.08,997.08,997.09,997.09,997.09,997.09,997.09,997.09,997.09
2020-08-01 00:00:00,996.51,996.51,996.51,996.51,996.51,996.5,996.49,996.5,996.51,996.52,996.54,996.55,996.57,996.6,996.62,996.65,996.68,996.71,996.73,996.75,996.78,996.81,996.83,996.86,996.88,996.92,996.94,996.97,996.98,997,997.02,997.03,997.03,997.04,997.04,997.05,997.05,997.05,997.05,997.05,997.05,997.05,997.05,997.05,997.05,997.05,997.05
2020-08-02 00:00:00,996.53,996.52,996.52,996.52,996.52,996.52,996.5,996.47,996.47,996.49,996.51,996.53,996.55,996.58,996.61,996.64,996.67,996.7,996.72,996.74,996.77,996.8,996.82,996.85,996.87,996.91,996.93,996.95,996.97,996.99,997,997.01,997.02,997.02,997.03,997.03,997.03,997.03,997.04,997.04,997.04,997.04,997.04,997.04,997.04,997.04,997.04
2020-08-03 00:00:00,996.71,996.7,996.68,996.68,996.67,996.62,996.56,996.54,996.54,996.55,996.56,996.57,996.58,996.6,996.62,996.65,996.67,996.69,996.71,996.73,996.75,996.78,996.8,996.82,996.84,996.87,996.89,996.91,996.93,996.94,996.95,996.96,996.97,996.97,996.98,996.98,996.98,996.98,996.99,996.99,996.99,996.99,996.99,996.99,996.99,996.99,996.99
2020-08-04 00:00:00,996.9,996.88,996.85,996.85,996.85,996.81,996.71,996.67,996.67,996.67,996.68,996.69,996.69,996.7,996.7,996.71,996.72,996.73,996.73,996.74,996.75,996.77,996.78,996.79,996.8,996.82,996.83,996.84,996.85,996.86,996.87,996.88,996.89,996.89,996.89,996.89,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9
2020-08-05 00:00:00,996.98,996.97,996.97,996.97,996.95,996.82,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.78,996.78,996.78,996.78,996.79,996.79,996.79,996.79,996.8,996.8,996.8,996.81,996.81,996.81,996.82,996.82,996.82,996.82,996.82,996.82,996.83,996.83,996.83,996.83,996.83,996.83,996.83,996.83,996.83,996.83,996.83,996.83,996.83
2020-08-06 00:00:00,997.53,997.11,996.67,996.73,996.74,996.75,996.76,996.77,996.78,996.79,996.8,996.8,996.81,996.81,996.81,996.81,996.81,996.82,996.82,996.82,996.82,996.82,996.82,996.82,996.82,996.82,996.82,996.82,996.82,996.82,996.82,996.82,996.82,996.82,996.82,996.82,996.82,996.82,996.82,996.82,996.82,996.82,996.82,996.82,996.82,996.82,996.82
2020-08-07 00:00:00,997.36,997.02,996.67,996.72,996.74,996.76,996.78,996.8,996.82,996.83,996.84,996.85,996.86,996.85,996.85,996.85,996.85,996.85,996.85,996.85,996.85,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.83,996.83,996.83,996.83,996.83,996.83,996.83,996.83,996.83,996.83,996.83,996.83,996.83,996.83,996.83,996.83
2020-08-08 00:00:00,996.98,996.94,996.9,996.87,996.86,996.85,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84
2020-08-09 00:00:00,996.79,996.79,996.79,996.79,996.79,996.79,996.79,996.79,996.79,996.79,996.8,996.8,996.81,996.82,996.82,996.83,996.83,996.84,996.84,996.84,996.85,996.85,996.85,996.85,996.85,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86
2020-08-10 00:00:00,996.74,996.74,996.74,996.74,996.74,996.74,996.74,996.73,996.74,996.74,996.74,996.75,996.76,996.76,996.77,996.78,996.79,996.79,996.8,996.8,996.81,996.81,996.81,996.82,996.82,996.83,996.83,996.83,996.83,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84,996.84
2020-08-11 00:00:00,996.76,996.74,996.72,996.71,996.71,996.7,996.7,996.7,996.7,996.71,996.71,996.72,996.73,996.74,996.75,996.76,996.76,996.77,996.77,996.78,996.78,996.79,996.79,996.79,996.8,996.8,996.8,996.81,996.81,996.81,996.81,996.81,996.81,996.81,996.81,996.81,996.82,996.82,996.82,996.82,996.82,996.82,996.82,996.82,996.82,996.82,996.82
2020-08-12 00:00:00,996.94,996.85,996.76,996.74,996.73,996.73,996.73,996.73,996.73,996.73,996.73,996.73,996.73,996.74,996.74,996.75,996.75,996.76,996.76,996.76,996.77,996.77,996.77,996.78,996.78,996.78,996.79,996.79,996.79,996.79,996.79,996.79,996.79,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8
2020-08-13 00:00:00,996.86,996.81,996.76,996.74,996.74,996.73,996.73,996.73,996.73,996.73,996.73,996.74,996.75,996.76,996.77,996.77,996.77,996.77,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.79,996.79,996.79,996.79,996.79,996.79,996.79,996.79,996.79,996.79,996.79,996.79,996.79,996.79,996.79,996.79
2020-08-14 00:00:00,996.75,996.75,996.74,996.74,996.74,996.73,996.72,996.72,996.73,996.74,996.75,996.76,996.76,996.77,996.77,996.77,996.77,996.77,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78
2020-08-15 00:00:00,996.74,996.74,996.74,996.74,996.74,996.73,996.73,996.72,996.71,996.71,996.72,996.72,996.73,996.74,996.74,996.75,996.75,996.75,996.76,996.76,996.76,996.76,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78
2020-08-16 00:00:00,996.91,996.86,996.81,996.78,996.77,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76
2020-08-17 00:00:00,996.86,996.85,996.83,996.83,996.83,996.83,996.82,996.82,996.82,996.82,996.82,996.82,996.81,996.78,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77
2020-08-18 00:00:00,996.92,996.88,996.84,996.83,996.83,996.82,996.82,996.82,996.82,996.82,996.82,996.82,996.82,996.82,996.82,996.77,996.77,996.77,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77
2020-08-19 00:00:00,996.88,996.88,996.88,996.88,996.88,996.88,996.88,996.88,996.87,996.85,996.85,996.84,996.84,996.84,996.85,996.85,996.85,996.84,996.82,996.81,996.81,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8
2020-08-20 00:00:00,996.94,996.91,996.88,996.86,996.85,996.85,996.85,996.85,996.85,996.85,996.85,996.84,996.84,996.84,996.84,996.84,996.85,996.85,996.85,996.85,996.85,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86
2020-08-21 00:00:00,996.95,996.93,996.91,996.89,996.88,996.88,996.88,996.88,996.88,996.88,996.88,996.88,996.88,996.88,996.88,996.88,996.88,996.88,996.88,996.88,996.88,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87
2020-08-22 00:00:00,996.97,996.94,996.91,996.89,996.88,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.88,996.88,996.88,996.88,996.88,996.88,996.88,996.88,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89
2020-08-23 00:00:00,996.91,996.91,996.9,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.88,996.88,996.88,996.88,996.88,996.88,996.88,996.88,996.88,996.88,996.88,996.88,996.88,996.88,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89
2020-08-24 00:00:00,996.78,996.78,996.78,996.78,996.78,996.78,996.78,996.8,996.82,996.83,996.85,996.86,996.87,996.87,996.88,996.88,996.88,996.89,996.89,996.89,996.89,996.89,996.89,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9
2020-08-25 00:00:00,996.74,996.74,996.74,996.74,996.74,996.74,996.74,996.75,996.76,996.78,996.8,996.81,996.82,996.83,996.84,996.85,996.86,996.86,996.87,996.87,996.87,996.88,996.88,996.88,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9
2020-08-26 00:00:00,996.68,996.68,996.68,996.67,996.67,996.67,996.67,996.69,996.71,996.74,996.76,996.78,996.79,996.8,996.81,996.82,996.83,996.84,996.84,996.85,996.85,996.86,996.86,996.87,996.87,996.88,996.88,996.88,996.88,996.88,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89,996.89
2020-08-27 00:00:00,996.71,996.71,996.71,996.7,996.7,996.7,996.7,996.7,996.7,996.7,996.71,996.72,996.73,996.75,996.76,996.78,996.79,996.8,996.8,996.81,996.82,996.82,996.83,996.84,996.84,996.85,996.85,996.86,996.86,996.86,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87
2020-08-28 00:00:00,996.5,996.53,996.56,996.59,996.62,996.64,996.66,996.67,996.69,996.71,996.72,996.73,996.74,996.75,996.76,996.76,996.77,996.78,996.78,996.79,996.8,996.8,996.81,996.81,996.82,996.83,996.83,996.83,996.84,996.84,996.84,996.85,996.85,996.85,996.85,996.85,996.85,996.85,996.85,996.85,996.85,996.85,996.85,996.85,996.85,996.85,996.85
2020-08-29 00:00:00,996.68,996.67,996.66,996.65,996.65,996.64,996.64,996.64,996.64,996.64,996.65,996.66,996.67,996.69,996.7,996.71,996.73,996.74,996.75,996.75,996.76,996.77,996.78,996.78,996.79,996.8,996.81,996.81,996.81,996.82,996.82,996.82,996.83,996.83,996.83,996.83,996.83,996.83,996.83,996.83,996.83,996.83,996.83,996.83,996.83,996.83,996.83
2020-08-30 00:00:00,996.86,996.83,996.8,996.8,996.8,996.8,996.79,996.79,996.78,996.78,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.77,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76,996.76
2020-08-31 00:00:00,997,996.94,996.88,996.84,996.82,996.82,996.81,996.81,996.81,996.81,996.81,996.81,996.81,996.81,996.81,996.81,996.81,996.81,996.81,996.81,996.81,996.81,996.81,996.81,996.81,996.81,996.81,996.81,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8,996.8
2020-09-01 00:00:00,997.01,996.96,996.91,996.89,996.88,996.88,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.87,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86,996.86
2020-09-02 00:00:00,996.93,996.92,996.91,996.91,996.91,996.91,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.9,996.91,996.91,996.91,996.91,996.91,996.91,996.91,996.91,996.91,996.91,996.91,996.91,996.91,996.91,996.91,996.91,996.91,996.91,996.91,996.91,996.91,996.91,996.91,996.91,996.91
2020-09-03 00:00:00,997.15,997.05,996.95,996.94,996.94,996.93,996.93,996.93,996.93,996.93,996.93,996.93,996.93,996.93,996.93,996.93,996.93,996.93,996.93,996.93,996.93,996.93,996.93,996.93,996.93,996.93,996.93,996.93,996.93,996.92,996.92,996.92,996.92,996.92,996.92,996.92,996.92,996.92,996.92,996.92,996.92,996.92,996.92,996.92,996.92,996.92,996.92
2020-09-04 00:00:00,997.05,997.05,997.05,997.05,997.04,997.04,997.04,997.04,997.04,997.04,997.04,997.04,997.04,997.04,997.04,997.03,997.03,997.03,997.03,997.03,997.03,997.03,997.03,997.03,997.03,997.03,997.03,997.03,997.03,997.03,997.03,997.03,997.03,997.03,997.03,997.03,997.03,997.03,997.02,997.02,997.02,997.01,997,996.99,996.99,996.98,996.98
2020-09-05 00:00:00,997.26,997.2,997.13,997.11,997.11,997.11,997.1,997.1,997.1,997.1,997.1,997.1,997.1,997.1,997.1,997.1,997.1,997.1,997.1,997.1,997.09,997.09,997.09,997.09,997.09,997.09,997.09,997.09,997.09,997.09,997.09,997.09,997.09,997.09,997.09,997.09,997.09,997.09,997.09,997.09,997.09,997.09,997.09,997.09,997.09,997.09,997.09
2020-09-06 00:00:00,997.35,997.25,997.16,997.15,997.14,997.14,997.14,997.14,997.14,997.14,997.14,997.14,997.14,997.14,997.14,997.14,997.13,997.13,997.13,997.13,997.13,997.13,997.13,997.13,997.13,997.13,997.13,997.13,997.13,997.13,997.13,997.13,997.13,997.13,997.13,997.13,997.13,997.13,997.13,997.13,997.13,997.13,997.13,997.13,997.13,997.13,997.13
2020-09-07 00:00:00,997.17,997.17,997.17,997.17,997.17,997.17,997.17,997.17,997.17,997.17,997.17,997.17,997.17,997.17,997.16,997.16,997.16,997.16,997.16,997.16,997.16,997.16,997.16,997.16,997.16,997.16,997.16,997.16,997.15,997.15,997.15,997.15,997.15,997.15,997.15,997.15,997.15,997.15,997.15,997.15,997.15,997.15,997.15,997.15,997.15,997.15,997.15
2020-09-08 00:00:00,997.37,997.32,997.28,997.26,997.25,997.24,997.23,997.23,997.22,997.22,997.22,997.22,997.22,997.22,997.21,997.21,997.21,997.21,997.21,997.21,997.21,997.21,997.21,997.21,997.21,997.21,997.21,997.21,997.21,997.21,997.21,997.21,997.21,997.21,997.21,997.21,997.21,997.21,997.21,997.21,997.21,997.21,997.21,997.21,997.21,997.21,997.21
2020-09-09 00:00:00,997.38,997.38,997.38,997.38,997.38,997.38,997.38,997.38,997.37,997.37,997.37,997.37,997.37,997.37,997.37,997.37,997.37,997.37,997.37,997.37,997.37,997.37,997.37,997.37,997.37,997.37,997.37,997.37,997.37,997.37,997.36,997.36,997.36,997.36,997.36,997.36,997.36,997.36,997.36,997.36,997.36,997.36,997.36,997.36,997.36,997.36,997.36
2020-09-10 00:00:00,997.51,997.51,997.51,997.51,997.51,997.5,997.5,997.5,997.5,997.5,997.5,997.5,997.5,997.5,997.5,997.5,997.5,997.5,997.5,997.5,997.5,997.5,997.5,997.5,997.5,997.5,997.49,997.49,997.49,997.49,997.49,997.49,997.49,997.49,997.49,997.49,997.49,997.49,997.49,997.49,997.49,997.49,997.49,997.49,997.49,997.49,997.49
2020-09-11 00:00:00,997.6,997.6,997.6,997.6,997.6,997.59,997.59,997.59,997.59,997.59,997.59,997.59,997.59,997.59,997.59,997.59,997.59,997.59,997.59,997.59,997.59,997.59,997.59,997.59,997.59,997.59,997.59,997.58,997.58,997.58,997.58,997.58,997.58,997.58,997.58,997.58,997.58,997.58,997.58,997.58,997.58,997.58,997.58,997.58,997.58,997.58,997.58
2020-09-12 00:00:00,997.66,997.66,997.66,997.66,997.66,997.66,997.66,997.66,997.66,997.66,997.66,997.66,997.66,997.66,997.66,997.65,997.65,997.65,997.65,997.65,997.65,997.65,997.65,997.65,997.65,997.65,997.65,997.65,997.65,997.65,997.65,997.65,997.65,997.65,997.65,997.65,997.65,997.65,997.65,997.65,997.65,997.65,997.65,997.65,997.65,997.65,997.65
2020-09-13 00:00:00,997.74,997.72,997.7,997.69,997.68,997.68,997.68,997.68,997.68,997.67,997.67,997.67,997.67,997.67,997.67,997.67,997.67,997.67,997.67,997.67,997.67,997.67,997.67,997.67,997.67,997.67,997.67,997.67,997.67,997.67,997.67,997.67,997.67,997.67,997.67,997.67,997.67,997.67,997.67,997.67,997.67,997.67,997.67,997.67,997.67,997.67,997.67
2020-09-14 00:00:00,997.73,997.72,997.71,997.7,997.7,997.7,997.69,997.69,997.69,997.69,997.69,997.69,997.69,997.69,997.69,997.69,997.69,997.69,997.68,997.68,997.68,997.68,997.68,997.68,997.68,997.68,997.68,997.69,997.69,997.69,997.69,997.69,997.69,997.69,997.69,997.69,997.69,997.69,997.69,997.69,997.69,997.69,997.69,997.69,997.69,997.69,997.69
2020-09-15 00:00:00,997.71,997.71,997.7,997.7,997.69,997.69,997.69,997.69,997.69,997.69,997.69,997.68,997.68,997.69,997.69,997.69,997.69,997.69,997.7,997.7,997.7,997.7,997.7,997.7,997.7,997.7,997.7,997.71,997.71,997.71,997.71,997.71,997.71,997.71,997.71,997.71,997.71,997.71,997.71,997.71,997.71,997.71,997.71,997.71,997.71,997.71,997.71
2020-09-16 00:00:00,997.74,997.74,997.73,997.73,997.73,997.73,997.73,997.72,997.72,997.72,997.72,997.71,997.71,997.71,997.7,997.7,997.7,997.7,997.7,997.7,997.7,997.7,997.7,997.7,997.7,997.7,997.7,997.7,997.7,997.7,997.7,997.7,997.7,997.7,997.7,997.7,997.7,997.7,997.7,997.7,997.7,997.7,997.7,997.7,997.7,997.7,997.7
2020-09-17 00:00:00,997.74,997.73,997.73,997.72,997.72,997.71,997.71,997.71,997.71,997.71,997.71,997.71,997.71,997.71,997.71,997.71,997.71,997.71,997.71,997.71,997.71,997.71,997.71,997.71,997.71,997.71,997.71,997.71,997.71,997.71,997.72,997.72,997.72,997.72,997.72,997.72,997.72,997.72,997.72,997.72,997.72,997.72,997.72,997.72,997.72,997.72,997.72
2020-09-18 00:00:00,997.8,997.78,997.77,997.75,997.74,997.74,997.74,997.74,997.74,997.73,997.73,997.73,997.73,997.73,997.73,997.73,997.73,997.73,997.73,997.73,997.73,997.73,997.73,997.73,997.73,997.73,997.73,997.73,997.72,997.72,997.72,997.72,997.72,997.72,997.72,997.72,997.72,997.72,997.72,997.72,997.72,997.72,997.72,997.72,997.72,997.72,997.72
2020-09-19 00:00:00,997.86,997.86,997.86,997.86,997.86,997.86,997.85,997.84,997.8,997.77,997.76,997.75,997.75,997.74,997.74,997.74,997.74,997.74,997.74,997.74,997.74,997.74,997.74,997.74,997.74,997.74,997.74,997.74,997.74,997.74,997.74,997.74,997.74,997.74,997.74,997.74,997.74,997.74,997.74,997.74,997.74,997.74,997.74,997.74,997.74,997.74,997.74
2020-09-20 00:00:00,998,997.94,997.87,997.86,997.86,997.86,997.85,997.85,997.85,997.84,997.84,997.84,997.83,997.83,997.83,997.83,997.83,997.82,997.82,997.82,997.82,997.82,997.82,997.82,997.82,997.82,997.81,997.81,997.81,997.8,997.8,997.79,997.79,997.79,997.78,997.78,997.78,997.78,997.78,997.78,997.78,997.78,997.78,997.78,997.78,997.78,997.78
2020-09-21 00:00:00,998.05,997.99,997.94,997.91,997.9,997.9,997.89,997.89,997.89,997.89,997.89,997.89,997.89,997.89,997.89,997.89,997.89,997.89,997.89,997.89,997.89,997.89,997.89,997.89,997.89,997.89,997.89,997.89,997.88,997.88,997.88,997.88,997.88,997.88,997.87,997.87,997.87,997.87,997.87,997.87,997.87,997.87,997.87,997.87,997.87,997.87,997.87
2020-09-22 00:00:00,997.95,997.95,997.95,997.95,997.94,997.94,997.94,997.94,997.94,997.94,997.94,997.94,997.94,997.94,997.94,997.94,997.94,997.94,997.94,997.93,997.93,997.93,997.93,997.93,997.93,997.93,997.93,997.93,997.93,997.93,997.93,997.93,997.93,997.93,997.93,997.93,997.93,997.93,997.93,997.93,997.93,997.93,997.93,997.93,997.92,997.92,997.92
