datetime,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA,dens__NA
2020-09-23 00:00:00,997.97,997.96,997.96,997.95,997.95,997.95,997.95,997.95,997.95,997.94,997.94,997.94,997.94,997.94,997.94,997.94,997.94,997.94,997.94,997.94,997.94,997.94,997.94,997.94,997.94,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95
2020-09-24 00:00:00,997.96,997.96,997.96,997.96,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96
2020-09-25 00:00:00,997.98,997.97,997.97,997.97,997.97,997.97,997.97,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.97,997.97,997.97,997.97,997.97,997.97,997.97,997.97,997.97,997.97,997.97,997.97,997.97,997.97
2020-09-26 00:00:00,998.05,998,997.94,997.93,997.92,997.92,997.93,997.94,997.94,997.95,997.96,997.96,997.96,997.97,997.97,997.97,997.97,997.97,997.98,997.98,997.98,997.98,997.98,997.98,997.98,997.98,997.98,997.98,997.98,997.98,997.98,997.98,997.98,997.98,997.98,997.98,997.98,997.98,997.98,997.98,997.98,997.98,997.98,997.98,997.98,997.98,997.98
2020-09-27 00:00:00,997.97,997.97,997.97,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.96,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95,997.95
2020-09-28 00:00:00,998.12,998.07,998.03,998.01,998.01,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,997.99,997.99,997.99,997.99,997.99,997.98,997.98,997.98,997.98,997.98,997.98,997.98,997.98,997.98,997.98,997.98,997.98
2020-09-29 00:00:00,998.08,998.08,998.08,998.08,998.08,998.08,998.08,998.08,998.08,998.08,998.08,998.08,998.08,998.08,998.08,998.07,998.07,998.07,998.07,998.07,998.07,998.07,998.07,998.07,998.07,998.07,998.07,998.07,998.07,998.07,998.07,998.07,998.07,998.07,998.07,998.07,998.07,998.07,998.07,998.07,998.07,998.07,998.07,998.07,998.07,998.07,998.07
2020-09-30 00:00:00,998.28,998.21,998.14,998.13,998.13,998.13,998.13,998.13,998.13,998.13,998.13,998.13,998.13,998.13,998.13,998.13,998.13,998.13,998.12,998.12,998.12,998.12,998.12,998.12,998.12,998.12,998.12,998.12,998.12,998.12,998.12,998.12,998.12,998.12,998.12,998.12,998.12,998.12,998.12,998.12,998.12,998.12,998.12,998.12,998.12,998.12,998.12
2020-10-01 00:00:00,998.23,998.23,998.23,998.23,998.23,998.23,998.23,998.22,998.22,998.22,998.22,998.22,998.22,998.22,998.22,998.22,998.22,998.22,998.22,998.22,998.22,998.22,998.22,998.22,998.22,998.22,998.22,998.22,998.22,998.22,998.22,998.22,998.21,998.21,998.21,998.21,998.21,998.21,998.21,998.21,998.21,998.21,998.21,998.21,998.21,998.21,998.21
2020-10-02 00:00:00,998.31,998.31,998.31,998.31,998.31,998.31,998.31,998.31,998.31,998.31,998.31,998.31,998.3,998.3,998.3,998.3,998.3,998.3,998.3,998.3,998.3,998.3,998.3,998.3,998.3,998.3,998.3,998.3,998.3,998.3,998.3,998.3,998.3,998.3,998.3,998.3,998.3,998.3,998.3,998.3,998.3,998.3,998.3,998.3,998.3,998.3,998.3
2020-10-03 00:00:00,998.6,998.48,998.36,998.35,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34,998.34
2020-10-04 00:00:00,998.4,998.4,998.4,998.4,998.4,998.4,998.4,998.4,998.4,998.4,998.4,998.4,998.4,998.4,998.4,998.4,998.4,998.4,998.4,998.4,998.4,998.4,998.4,998.39,998.39,998.39,998.39,998.39,998.39,998.39,998.39,998.39,998.39,998.39,998.39,998.39,998.39,998.39,998.39,998.39,998.39,998.39,998.39,998.39,998.39,998.39,998.39
2020-10-05 00:00:00,998.47,998.47,998.47,998.47,998.47,998.47,998.46,998.46,998.46,998.46,998.46,998.46,998.46,998.46,998.46,998.46,998.45,998.45,998.45,998.45,998.45,998.45,998.45,998.44,998.44,998.44,998.44,998.44,998.44,998.44,998.44,998.44,998.44,998.44,998.44,998.44,998.44,998.44,998.44,998.44,998.44,998.43,998.43,998.43,998.43,998.43,998.42
2020-10-06 00:00:00,998.56,998.56,998.55,998.55,998.54,998.54,998.54,998.54,998.54,998.54,998.54,998.54,998.53,998.53,998.53,998.53,998.53,998.53,998.53,998.53,998.53,998.53,998.53,998.53,998.53,998.53,998.52,998.52,998.52,998.52,998.52,998.52,998.52,998.52,998.52,998.52,998.52,998.52,998.52,998.52,998.52,998.52,998.52,998.52,998.52,998.52,998.52
2020-10-07 00:00:00,998.57,998.57,998.57,998.57,998.57,998.57,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55,998.55
2020-10-08 00:00:00,998.65,998.63,998.61,998.6,998.59,998.58,998.58,998.58,998.58,998.58,998.58,998.58,998.58,998.58,998.58,998.58,998.58,998.58,998.58,998.58,998.58,998.58,998.58,998.58,998.57,998.57,998.57,998.57,998.57,998.57,998.57,998.57,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56,998.56
2020-10-09 00:00:00,998.74,998.69,998.64,998.62,998.61,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.59,998.59
2020-10-10 00:00:00,998.61,998.61,998.61,998.61,998.61,998.61,998.61,998.61,998.61,998.61,998.61,998.61,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.61,998.61,998.61,998.61,998.61,998.61
2020-10-11 00:00:00,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.61,998.61,998.61,998.61,998.61,998.61,998.61,998.61,998.61,998.61,998.61,998.61,998.61,998.61,998.61,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6,998.6
2020-10-12 00:00:00,998.63,998.63,998.63,998.63,998.63,998.63,998.63,998.63,998.63,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62,998.62
2020-10-13 00:00:00,998.67,998.67,998.67,998.67,998.67,998.67,998.67,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.66,998.65,998.65,998.65,998.65,998.65,998.65,998.65
2020-10-14 00:00:00,998.82,998.78,998.73,998.72,998.72,998.72,998.72,998.72,998.72,998.72,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71,998.71
2020-10-15 00:00:00,998.77,998.77,998.77,998.77,998.77,998.77,998.77,998.77,998.77,998.76,998.76,998.76,998.76,998.76,998.76,998.76,998.76,998.76,998.76,998.76,998.76,998.76,998.76,998.76,998.76,998.76,998.76,998.76,998.76,998.76,998.76,998.75,998.75,998.74,998.74,998.74,998.74,998.74,998.74,998.74,998.74,998.74,998.74,998.74,998.74,998.74,998.74
2020-10-16 00:00:00,998.85,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.84,998.83,998.83,998.83,998.83,998.83,998.83,998.83,998.83,998.83,998.83,998.83,998.83,998.83,998.83,998.83,998.83,998.83,998.83,998.83,998.83,998.83,998.83,998.83,998.83,998.83,998.83
2020-10-17 00:00:00,999.01,998.97,998.92,998.91,998.91,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.9,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89,998.89
2020-10-18 00:00:00,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96,998.96
2020-10-19 00:00:00,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.03,999.02,999.02,999.02,999.02,999.02,999.02,999.02,999.02,999.02,999.02,999.02,999.02,999.02,999.02,999.02,999.02,999.02,999.02,999.02,999.02,999.02,999.02,999.02,999.02,999.02,999.02,999.02,999.02,999.02,999.02,999.02
2020-10-20 00:00:00,999.09,999.08,999.08,999.08,999.07,999.07,999.07,999.07,999.07,999.07,999.07,999.07,999.07,999.07,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06,999.06
2020-10-21 00:00:00,999.11,999.11,999.11,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.1,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09,999.09
2020-10-22 00:00:00,999.16,999.15,999.13,999.13,999.12,999.12,999.12,999.12,999.12,999.12,999.12,999.12,999.12,999.12,999.12,999.12,999.12,999.12,999.12,999.12,999.12,999.12,999.12,999.12,999.12,999.12,999.12,999.12,999.12,999.12,999.12,999.12,999.12,999.11,999.11,999.11,999.11,999.11,999.11,999.11,999.11,999.11,999.11,999.11,999.11,999.11,999.11
2020-10-23 00:00:00,999.16,999.15,999.15,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14,999.14
2020-10-24 00:00:00,999.21,999.21,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2,999.2
2020-10-25 00:00:00,999.25,999.25,999.25,999.25,999.25,999.25,999.25,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24,999.24
2020-10-26 00:00:00,999.3,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.29,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.28,999.27,999.27,999.27,999.27,999.27,999.27,999.27,999.27,999.27,999.27,999.27,999.27,999.27,999.27,999.27,999.27,999.27,999.27,999.27,999.27,999.27,999.27,999.27,999.27,999.27,999.27
2020-10-27 00:00:00,999.34,999.34,999.34,999.34,999.34,999.34,999.34,999.34,999.34,999.34,999.34,999.34,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33,999.33
2020-10-28 00:00:00,999.41,999.4,999.4,999.39,999.39,999.39,999.39,999.38,999.38,999.38,999.38,999.38,999.38,999.38,999.37,999.37,999.37,999.37,999.37,999.37,999.37,999.37,999.37,999.36,999.36,999.36,999.36,999.36,999.36,999.36,999.36,999.36,999.36,999.36,999.36,999.36,999.36,999.36,999.36,999.36,999.36,999.36,999.36,999.36,999.36,999.36,999.36
2020-10-29 00:00:00,999.45,999.44,999.42,999.42,999.42,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41,999.41
2020-10-30 00:00:00,999.51,999.48,999.46,999.45,999.45,999.45,999.45,999.45,999.45,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44,999.44
2020-10-31 00:00:00,999.63,999.56,999.48,999.48,999.48,999.48,999.47,999.47,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46,999.46
2020-11-01 00:00:00,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.51,999.5,999.5,999.5,999.5,999.5,999.5,999.5,999.5,999.5,999.5,999.5,999.5,999.5,999.49,999.49
2020-11-02 00:00:00,999.57,999.57,999.57,999.57,999.57,999.57,999.57,999.57,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56
2020-11-03 00:00:00,999.62,999.61,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59
2020-11-04 00:00:00,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6
2020-11-05 00:00:00,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61
2020-11-06 00:00:00,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61
2020-11-07 00:00:00,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61
2020-11-08 00:00:00,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61
2020-11-09 00:00:00,999.58,999.58,999.58,999.58,999.58,999.58,999.58,999.58,999.58,999.58,999.58,999.58,999.58,999.58,999.58,999.58,999.58,999.58,999.58,999.58,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59
2020-11-10 00:00:00,999.55,999.55,999.55,999.55,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56
2020-11-11 00:00:00,999.57,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.56,999.55,999.55,999.55,999.55,999.55,999.55,999.55,999.55,999.55,999.55,999.55,999.55,999.55,999.55,999.55,999.55,999.55,999.55,999.55,999.55,999.55,999.55,999.55,999.55,999.55,999.55,999.55,999.55,999.55,999.55,999.55,999.55,999.55,999.55,999.55,999.55,999.55,999.55
2020-11-12 00:00:00,999.62,999.61,999.6,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59,999.59
2020-11-13 00:00:00,999.66,999.64,999.62,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.61,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6,999.6
2020-11-14 00:00:00,999.66,999.66,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65,999.65
2020-11-15 00:00:00,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68,999.68
2020-11-16 00:00:00,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71,999.71
2020-11-17 00:00:00,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74,999.74
2020-11-18 00:00:00,999.78,999.77,999.77,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76,999.76
2020-11-19 00:00:00,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78,999.78
2020-11-20 00:00:00,999.8,999.8,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79,999.79
2020-11-21 00:00:00,999.82,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.81,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8,999.8
